date,y,log1,log12,window12,expanding,t
2019-09-02,971,43.0,557.0,450.5833333333333,492.75467289719626,416
2019-09-03,874,971.0,254.0,485.0833333333333,493.86946386946386,417
2019-09-04,12,874.0,9.0,536.75,494.75348837209305,418
2019-09-05,773,12.0,554.0,537.0,493.6334106728538,419
2019-09-06,489,773.0,430.0,555.25,494.2800925925926,420
2019-09-09,32,489.0,297.0,560.1666666666666,494.2678983833718,421
2019-09-10,557,32.0,633.0,538.0833333333334,493.2027649769585,422
2019-09-11,169,557.0,848.0,531.75,493.3494252873563,423
2019-09-12,304,169.0,680.0,475.1666666666667,492.60550458715596,424
2019-09-13,910,304.0,246.0,443.8333333333333,492.17391304347825,425
2019-09-16,133,910.0,856.0,499.1666666666667,493.12785388127855,426
2019-09-17,323,133.0,43.0,438.9166666666667,492.30751708428244,427
2019-09-18,786,323.0,971.0,462.25,491.9227272727273,428
2019-09-19,583,786.0,874.0,446.8333333333333,492.5895691609977,429
2019-09-20,240,583.0,12.0,422.5833333333333,492.79411764705884,430
2019-09-23,825,240.0,773.0,441.5833333333333,492.2234762979684,431
2019-09-24,69,825.0,489.0,445.9166666666667,492.97297297297297,432
2019-09-25,665,69.0,32.0,410.9166666666667,492.0202247191011,433
2019-09-26,876,665.0,557.0,463.6666666666667,492.4080717488789,434
2019-09-27,286,876.0,169.0,490.25,493.2662192393736,435
2019-09-30,766,286.0,304.0,500.0,492.80357142857144,436
2019-10-01,597,766.0,910.0,538.5,493.4120267260579,437
2019-10-02,715,597.0,133.0,512.4166666666666,493.64222222222224,438
2019-10-03,635,715.0,323.0,560.9166666666666,494.1330376940133,439
2019-10-04,705,635.0,786.0,586.9166666666666,494.4446902654867,440
2019-10-07,902,705.0,583.0,580.1666666666666,494.9094922737307,441
2019-10-08,764,902.0,240.0,606.75,495.80616740088107,442
2019-10-09,361,764.0,825.0,650.4166666666666,496.3956043956044,443
2019-10-10,191,361.0,69.0,611.75,496.0986842105263,444
2019-10-11,207,191.0,665.0,621.9166666666666,495.4310722100656,445
2019-10-14,163,207.0,876.0,583.75,494.80131004366814,446
2019-10-15,393,163.0,286.0,524.3333333333334,494.078431372549,447
2019-10-16,984,393.0,766.0,533.25,493.85869565217394,448
2019-10-17,814,984.0,597.0,551.4166666666666,494.9219088937093,449
2019-10-18,776,814.0,715.0,569.5,495.6125541125541,450
2019-10-21,808,776.0,635.0,574.5833333333334,496.2181425485961,451
2019-10-22,158,808.0,705.0,589.0,496.89008620689657,452
2019-10-23,822,158.0,902.0,543.4166666666666,496.16129032258067,453
2019-10-24,530,822.0,764.0,536.75,496.8605150214592,454
2019-10-25,175,530.0,361.0,517.25,496.93147751605994,455
2019-10-28,762,175.0,191.0,501.75,496.2435897435897,456
2019-10-29,716,762.0,207.0,549.3333333333334,496.8102345415778,457
2019-10-30,920,716.0,163.0,591.75,497.27659574468083,458
2019-10-31,134,920.0,393.0,654.8333333333334,498.1740976645435,459
2019-11-01,317,134.0,984.0,633.25,497.4025423728813,460
2019-11-04,465,317.0,814.0,577.6666666666666,497.0211416490486,461
2019-11-05,601,465.0,776.0,548.5833333333334,496.9535864978903,462
2019-11-06,219,601.0,808.0,534.0,497.17263157894735,463
2019-11-07,612,219.0,158.0,484.9166666666667,496.5882352941176,464
2019-11-08,153,612.0,822.0,522.75,496.8301886792453,465
2019-11-11,544,153.0,530.0,467.0,496.11087866108784,466
2019-11-12,961,544.0,175.0,468.1666666666667,496.21085594989563,467
2019-11-13,828,961.0,762.0,533.6666666666666,497.1791666666667,468
2019-11-14,831,828.0,716.0,539.1666666666666,497.86694386694387,469
2019-11-15,818,831.0,920.0,548.75,498.55809128630705,470
2019-11-18,275,818.0,134.0,540.25,499.2194616977226,471
2019-11-19,695,275.0,317.0,552.0,498.75619834710744,472
2019-11-20,363,695.0,465.0,583.5,499.16082474226806,473
2019-11-21,204,363.0,601.0,575.0,498.880658436214,474
2019-11-22,94,204.0,219.0,541.9166666666666,498.27515400410675,475
2019-11-25,962,94.0,612.0,531.5,497.4467213114754,476
2019-11-26,118,962.0,153.0,560.6666666666666,498.39672801635993,477
2019-11-27,565,118.0,544.0,557.75,497.6204081632653,478
2019-11-28,491,565.0,961.0,559.5,497.75763747454175,479
2019-11-29,339,491.0,828.0,520.3333333333334,497.7439024390244,480
2019-12-02,448,339.0,831.0,479.5833333333333,497.42190669371195,481
2019-12-03,242,448.0,818.0,447.6666666666667,497.3218623481781,482
2019-12-04,895,242.0,275.0,399.6666666666667,496.8060606060606,483
2019-12-05,340,895.0,695.0,451.3333333333333,497.60887096774195,484
2019-12-06,694,340.0,363.0,421.75,497.29175050301814,485
2019-12-09,869,694.0,204.0,449.3333333333333,497.68674698795184,486
2019-12-10,436,869.0,94.0,504.75,498.43086172344687,487
2019-12-11,247,436.0,962.0,533.25,498.306,488
2019-12-12,844,247.0,118.0,473.6666666666667,497.8043912175649,489
2019-12-13,865,844.0,565.0,534.1666666666666,498.49402390438246,490
2019-12-16,491,865.0,491.0,559.1666666666666,499.22266401590457,491
2019-12-17,392,491.0,339.0,559.1666666666666,499.2063492063492,492
2019-12-18,626,392.0,448.0,563.5833333333334,498.9940594059406,493
2019-12-19,680,626.0,242.0,578.4166666666666,499.24505928853756,494
2019-12-20,325,680.0,895.0,614.9166666666666,499.6015779092702,495
2019-12-23,349,325.0,340.0,567.4166666666666,499.25787401574803,496
2019-12-24,79,349.0,694.0,568.1666666666666,498.96267190569745,497
2019-12-25,113,79.0,869.0,516.9166666666666,498.1392156862745,498
2019-12-26,914,113.0,436.0,453.9166666666667,497.38551859099806,499
2019-12-27,475,914.0,247.0,493.75,498.19921875,500
2019-12-30,721,475.0,844.0,512.75,498.1539961013645,501
2020-01-06,887,721.0,865.0,502.5,498.5875486381323,502
2020-01-07,109,887.0,491.0,504.3333333333333,499.3417475728155,503
2020-01-08,527,109.0,392.0,472.5,498.58527131782944,504
2020-01-09,409,527.0,626.0,483.75,498.6402321083172,505
2020-01-10,785,409.0,680.0,465.6666666666667,498.4671814671815,506
2020-01-13,705,785.0,325.0,474.4166666666667,499.019267822736,507
2020-01-14,428,705.0,349.0,506.0833333333333,499.4153846153846,508
2020-01-15,565,428.0,79.0,512.6666666666666,499.27831094049907,509
2020-01-16,592,565.0,113.0,553.1666666666666,499.40421455938696,510
2020-01-17,626,592.0,914.0,593.0833333333334,499.58126195028683,511
2020-01-20,485,626.0,475.0,569.0833333333334,499.82251908396944,512
2020-01-21,69,485.0,721.0,569.9166666666666,499.7942857142857,513
2020-01-22,444,69.0,887.0,515.5833333333334,498.97528517110266,514
2020-01-23,366,444.0,109.0,478.6666666666667,498.8709677419355,515
2020-01-24,629,366.0,527.0,500.0833333333333,498.6193181818182,516
2020-01-27,345,629.0,409.0,508.5833333333333,498.8657844990548,517
2020-01-28,2,345.0,785.0,503.25,498.57547169811323,518
2020-01-29,312,2.0,705.0,438.0,497.6403013182674,519
2020-01-30,472,312.0,428.0,405.25,497.29135338345867,520
2020-01-31,436,472.0,565.0,408.9166666666667,497.2439024390244,521
2020-02-03,272,436.0,592.0,398.1666666666667,497.1292134831461,522
2020-02-04,514,272.0,626.0,371.5,496.7084112149533,523
2020-02-05,108,514.0,485.0,362.1666666666667,496.74067164179104,524
2020-02-06,577,108.0,69.0,330.75,496.01675977653633,525
2020-02-07,433,577.0,444.0,373.0833333333333,496.1672862453532,526
2020-02-10,516,433.0,366.0,372.1666666666667,496.05009276437846,527
2020-02-11,720,516.0,629.0,384.6666666666667,496.087037037037,528
2020-02-12,503,720.0,345.0,392.25,496.50092421441775,529
2020-02-13,123,503.0,2.0,405.4166666666667,496.5129151291513,530
2020-02-14,6,123.0,312.0,415.5,495.82504604051564,531
2020-02-17,5,6.0,472.0,390.0,494.92463235294116,532
2020-02-18,386,5.0,436.0,351.0833333333333,494.0256880733945,533
2020-02-19,461,386.0,272.0,346.9166666666667,493.82783882783883,534
2020-02-20,518,461.0,514.0,362.6666666666667,493.7678244972578,535
2020-02-21,206,518.0,108.0,363.0,493.8120437956204,536
2020-02-24,996,206.0,577.0,371.1666666666667,493.28779599271405,537
2020-02-25,445,996.0,433.0,406.0833333333333,494.20181818181817,538
2020-02-26,528,445.0,516.0,407.0833333333333,494.1125226860254,539
2020-02-27,907,528.0,720.0,408.0833333333333,494.17391304347825,540
2020-02-28,780,907.0,503.0,423.6666666666667,494.92043399638334,541
2020-03-02,843,780.0,123.0,446.75,495.43501805054154,542
2020-03-03,178,843.0,6.0,506.75,496.0612612612613,543
2020-03-04,452,178.0,5.0,521.0833333333334,495.48920863309354,544
2020-03-05,73,452.0,386.0,558.3333333333334,495.411131059246,545
2020-03-06,162,73.0,461.0,532.25,494.6541218637993,546
2020-03-09,921,162.0,518.0,507.3333333333333,494.05903398926654,547
2020-03-10,372,921.0,206.0,540.9166666666666,494.82142857142856,548
2020-03-11,168,372.0,996.0,554.75,494.60249554367203,549
2020-03-12,233,168.0,445.0,485.75,494.02135231316726,550
2020-03-13,504,233.0,528.0,468.0833333333333,493.5577264653641,551
2020-03-16,983,504.0,907.0,466.0833333333333,493.5762411347518,552
2020-03-17,679,983.0,780.0,472.4166666666667,494.4424778761062,553
2020-03-18,738,679.0,843.0,464.0,494.7685512367491,554
2020-03-19,376,738.0,178.0,455.25,495.1975308641975,555
2020-03-20,397,376.0,452.0,471.75,494.98767605633805,556
2020-03-23,63,397.0,73.0,467.1666666666667,494.81546572934974,557
2020-03-24,477,63.0,162.0,466.3333333333333,494.0578947368421,558
2020-03-25,509,477.0,921.0,492.5833333333333,494.0280210157618,559
2020-03-26,930,509.0,372.0,458.25,494.0541958041958,560
2020-03-27,938,930.0,168.0,504.75,494.8150087260035,561
2020-03-30,574,938.0,233.0,568.9166666666666,495.58710801393727,562
2020-03-31,724,574.0,504.0,597.3333333333334,495.72347826086957,563
2020-04-01,176,724.0,983.0,615.6666666666666,496.1197916666667,564
2020-04-02,10,176.0,679.0,548.4166666666666,495.56499133448875,565
2020-04-03,802,10.0,738.0,492.6666666666667,494.7249134948097,566
2020-04-06,602,802.0,376.0,498.0,495.2556131260794,567
2020-04-07,221,602.0,397.0,516.8333333333334,495.4396551724138,568
2020-04-08,925,221.0,63.0,502.1666666666667,494.9672977624785,569
2020-04-09,505,925.0,477.0,574.0,495.7061855670103,570
2020-04-10,182,505.0,509.0,576.3333333333334,495.7221269296741,571
2020-04-13,684,182.0,930.0,549.0833333333334,495.1849315068493,572
2020-04-14,909,684.0,938.0,528.5833333333334,495.5076923076923,573
2020-04-15,962,909.0,574.0,526.1666666666666,496.2133105802048,574
2020-04-16,10,962.0,724.0,558.5,497.0068143100511,575
2020-04-17,391,10.0,176.0,499.0,496.17857142857144,576
2020-04-20,950,391.0,10.0,516.9166666666666,496.0,577
2020-04-21,889,950.0,802.0,595.25,496.76949152542375,578
2020-04-22,489,889.0,602.0,602.5,497.4331641285956,579
2020-04-23,804,489.0,221.0,593.0833333333334,497.4189189189189,580
2020-04-24,654,804.0,925.0,641.6666666666666,497.93591905564926,581
2020-04-27,867,654.0,505.0,619.0833333333334,498.1986531986532,582
2020-04-28,843,867.0,182.0,649.25,498.81848739495797,583
2020-04-29,457,843.0,684.0,704.3333333333334,499.3959731543624,584
2020-04-30,54,457.0,909.0,685.4166666666666,499.3249581239531,585
2020-05-01,815,54.0,962.0,614.1666666666666,498.5802675585284,586
2020-05-04,534,815.0,10.0,601.9166666666666,499.1085141903172,587
2020-05-05,809,534.0,391.0,645.5833333333334,499.1666666666667,588
2020-05-06,348,809.0,950.0,680.4166666666666,499.68219633943426,589
2020-05-07,33,348.0,889.0,630.25,499.43023255813955,590
2020-05-08,278,33.0,489.0,558.9166666666666,498.65671641791045,591
2020-05-11,837,278.0,804.0,541.3333333333334,498.2913907284768,592
2020-05-12,996,837.0,654.0,544.0833333333334,498.8512396694215,593
2020-05-13,860,996.0,867.0,572.5833333333334,499.6716171617162,594
2020-05-14,700,860.0,843.0,572.0,500.2652388797364,595
2020-05-15,325,700.0,457.0,560.0833333333334,500.59375,596
2020-05-18,803,325.0,54.0,549.0833333333334,500.30541871921184,597
2020-05-19,162,803.0,815.0,611.5,500.8016393442623,598
2020-05-20,729,162.0,534.0,557.0833333333334,500.24713584288054,599
2020-05-21,684,729.0,809.0,573.3333333333334,500.62091503267976,600
2020-05-22,406,684.0,348.0,562.9166666666666,500.92006525285484,601
2020-05-25,663,406.0,33.0,567.75,500.7654723127036,602
2020-05-26,178,663.0,278.0,620.25,501.0292682926829,603
2020-05-27,551,178.0,837.0,611.9166666666666,500.50487012987014,604
2020-05-28,343,551.0,996.0,588.0833333333334,500.5867098865478,605
2020-05-29,892,343.0,860.0,533.6666666666666,500.331715210356,606
2020-06-01,536,892.0,700.0,536.3333333333334,500.9644588045234,607
2020-06-02,202,536.0,325.0,522.6666666666666,501.02096774193546,608
2020-06-03,697,202.0,803.0,512.4166666666666,500.5394524959742,609
2020-06-04,432,697.0,162.0,503.5833333333333,500.85530546623795,610
2020-06-05,863,432.0,729.0,526.0833333333334,500.74478330658104,611
2020-06-08,507,863.0,684.0,537.25,501.3253205128205,612
2020-06-09,744,507.0,406.0,522.5,501.3344,613
2020-06-10,774,744.0,663.0,550.6666666666666,501.7220447284345,614
2020-06-11,383,774.0,178.0,559.9166666666666,502.15629984051037,615
2020-06-12,78,383.0,551.0,577.0,501.96656050955414,616
2020-06-15,712,78.0,343.0,537.5833333333334,501.2925278219396,617
2020-06-16,826,712.0,892.0,568.3333333333334,501.62698412698415,618
2020-06-17,153,826.0,536.0,562.8333333333334,502.1410459587956,619
2020-06-18,365,153.0,202.0,530.9166666666666,501.5886075949367,620
2020-06-19,734,365.0,697.0,544.5,501.37282780410743,621
2020-06-22,197,734.0,432.0,547.5833333333334,501.7397476340694,622
2020-06-23,988,197.0,863.0,528.0,501.25984251968504,623
2020-06-24,550,988.0,507.0,538.4166666666666,502.02515723270443,624
2020-06-25,981,550.0,744.0,542.0,502.1004709576138,625
2020-06-26,709,981.0,774.0,561.75,502.8510971786834,626
2020-06-29,801,709.0,383.0,556.3333333333334,503.1737089201878,627
2020-06-30,245,801.0,78.0,591.1666666666666,503.6390625,628
2020-07-01,358,245.0,712.0,605.0833333333334,503.2355694227769,629
2020-07-02,510,358.0,826.0,575.5833333333334,503.0093457943925,630
2020-07-03,464,510.0,153.0,549.25,503.0202177293935,631
2020-07-06,337,464.0,365.0,575.1666666666666,502.95962732919253,632
2020-07-07,112,337.0,734.0,572.8333333333334,502.70232558139537,633
2020-07-08,24,112.0,197.0,521.0,502.09752321981426,634
2020-07-09,339,24.0,988.0,506.5833333333333,501.35857805255023,635
2020-07-10,937,339.0,550.0,452.5,501.108024691358,636
2020-07-13,182,937.0,981.0,484.75,501.77966101694915,637
2020-07-14,738,182.0,709.0,418.1666666666667,501.2876923076923,638
2020-07-15,697,738.0,801.0,420.5833333333333,501.65130568356375,639
2020-07-16,699,697.0,245.0,411.9166666666667,501.9509202453988,640
2020-07-17,613,699.0,358.0,449.75,502.2526799387443,641
2020-07-20,350,613.0,510.0,471.0,502.42201834862385,642
2020-07-21,378,350.0,464.0,457.6666666666667,502.18931297709923,643
2020-07-22,637,378.0,337.0,450.5,502.0,644
2020-07-23,97,637.0,112.0,475.5,502.2054794520548,645
2020-07-24,224,97.0,24.0,474.25,501.58966565349544,646
2020-07-27,495,224.0,339.0,490.9166666666667,501.16843702579666,647
2020-07-28,8,495.0,937.0,503.9166666666667,501.15909090909093,648
2020-07-29,902,8.0,182.0,426.5,500.4130105900151,649
2020-07-30,555,902.0,738.0,486.5,501.01963746223566,650
2020-07-31,130,555.0,697.0,471.25,501.1010558069382,651
2020-08-03,9,130.0,699.0,424.0,500.5421686746988,652
2020-08-04,113,9.0,613.0,366.5,499.803007518797,653
2020-08-05,229,113.0,350.0,324.8333333333333,499.22222222222223,654
2020-08-06,796,229.0,378.0,314.75,498.8170914542729,655
2020-08-07,332,796.0,637.0,349.5833333333333,499.26197604790417,656
2020-08-10,681,332.0,97.0,324.1666666666667,499.0119581464873,657
2020-08-11,871,681.0,224.0,372.8333333333333,499.2835820895522,658
2020-08-12,640,871.0,495.0,426.75,499.8375558867362,659
2020-08-13,998,640.0,8.0,438.8333333333333,500.04613095238096,660
2020-08-14,132,998.0,902.0,521.3333333333334,500.7860326894502,661
2020-08-17,946,132.0,555.0,457.1666666666667,500.23887240356083,662
2020-08-18,858,946.0,130.0,489.75,500.8992592592593,663
2020-08-19,884,858.0,9.0,550.4166666666666,501.4275147928994,664
2020-08-20,611,884.0,113.0,623.3333333333334,501.99261447562776,665
2020-08-21,529,611.0,229.0,664.8333333333334,502.1533923303835,666
2020-08-24,317,529.0,796.0,689.8333333333334,502.19293078055966,667
2020-08-25,226,317.0,332.0,649.9166666666666,501.92058823529413,668
2020-08-26,687,226.0,681.0,641.0833333333334,501.51541850220264,669
2020-08-27,267,687.0,871.0,641.5833333333334,501.78739002932554,670
2020-08-28,930,267.0,640.0,591.25,501.44363103953145,671
2020-08-31,443,930.0,998.0,615.4166666666666,502.0701754385965,672
2020-09-01,838,443.0,132.0,569.1666666666666,501.9839416058394,673
2020-09-02,995,838.0,946.0,628.0,502.47376093294463,674
2020-09-03,716,995.0,858.0,632.0833333333334,503.19068413391557,675
2020-09-04,445,716.0,884.0,620.25,503.5,676
2020-09-07,793,445.0,611.0,583.6666666666666,503.41509433962267,677
2020-09-08,948,793.0,529.0,598.8333333333334,503.83478260869566,678
2020-09-09,461,948.0,317.0,633.75,504.4775687409551,679
2020-09-10,899,461.0,226.0,645.75,504.41473988439304,680
2020-09-11,195,899.0,687.0,701.8333333333334,504.984126984127,681
2020-09-14,46,195.0,267.0,660.8333333333334,504.5374639769452,682
2020-09-15,848,46.0,930.0,642.4166666666666,503.8776978417266,683
2020-09-16,927,848.0,443.0,635.5833333333334,504.3721264367816,684
2020-09-17,376,927.0,838.0,675.9166666666666,504.9784791965567,685
2020-09-18,432,376.0,995.0,637.4166666666666,504.7936962750716,686
2020-09-21,240,432.0,716.0,590.5,504.689556509299,687
2020-09-22,208,240.0,445.0,550.8333333333334,504.31142857142856,688
2020-09-23,365,208.0,793.0,531.0833333333334,503.888730385164,689
2020-09-24,660,365.0,948.0,495.4166666666667,503.6908831908832,690
2020-09-25,40,660.0,461.0,471.4166666666667,503.9132290184922,691
2020-09-28,932,40.0,899.0,436.3333333333333,503.2542613636364,692
2020-09-29,969,932.0,195.0,439.0833333333333,503.8624113475177,693
2020-09-30,130,969.0,46.0,503.5833333333333,504.5212464589235,694
2020-10-01,659,130.0,848.0,510.5833333333333,503.991513437058,695
2020-10-02,40,659.0,927.0,494.8333333333333,504.21045197740114,696
2020-10-05,160,40.0,376.0,420.9166666666667,503.55571227080395,697
2020-10-06,472,160.0,432.0,402.9166666666667,503.0718309859155,698
2020-10-07,944,472.0,240.0,406.25,503.028129395218,699
2020-10-08,277,944.0,208.0,464.9166666666667,503.64747191011236,700
2020-10-09,820,277.0,365.0,470.6666666666667,503.32959326788216,701
2020-10-12,979,820.0,660.0,508.5833333333333,503.7731092436975,702
2020-10-13,300,979.0,40.0,535.1666666666666,504.43776223776223,703
2020-10-14,424,300.0,932.0,556.8333333333334,504.1522346368715,704
2020-10-15,650,424.0,969.0,514.5,504.0404463040446,705
2020-10-16,680,650.0,130.0,487.9166666666667,504.24373259052925,706
2020-10-19,829,680.0,659.0,533.75,504.48817802503476,707
2020-10-20,963,829.0,40.0,547.9166666666666,504.93888888888887,708
2020-10-21,777,963.0,160.0,624.8333333333334,505.5742024965326,709
2020-10-22,118,777.0,472.0,676.25,505.9501385041551,710
2020-10-23,846,118.0,944.0,646.75,505.4135546334716,711
2020-10-26,937,846.0,277.0,638.5833333333334,505.8839779005525,712
2020-10-27,129,937.0,820.0,693.5833333333334,506.47862068965514,713
2020-10-28,862,129.0,979.0,636.0,505.9586776859504,714
2020-10-29,481,862.0,300.0,626.25,506.4484181568088,715
2020-10-30,458,481.0,424.0,641.3333333333334,506.41346153846155,716
2020-11-02,761,458.0,650.0,644.1666666666666,506.34705075445817,717
2020-11-03,210,761.0,680.0,653.4166666666666,506.6958904109589,718
2020-11-04,322,210.0,829.0,614.25,506.29001367989054,719
2020-11-05,993,322.0,963.0,572.0,506.0382513661202,720
2020-11-06,415,993.0,777.0,574.5,506.70259208731244,721
2020-11-09,174,415.0,118.0,544.3333333333334,506.5776566757493,722
2020-11-10,242,174.0,846.0,549.0,506.1251700680272,723
2020-11-11,287,242.0,937.0,498.6666666666667,505.76630434782606,724
2020-11-12,475,287.0,129.0,444.5,505.4694708276798,725
2020-11-13,922,475.0,862.0,473.3333333333333,505.42818428184285,726
2020-11-16,842,922.0,481.0,478.3333333333333,505.9918809201624,727
2020-11-17,136,842.0,458.0,508.4166666666667,506.44594594594594,728
2020-11-18,346,136.0,761.0,481.5833333333333,505.9460188933873,729
2020-11-19,0,346.0,210.0,447.0,505.73045822102426,730
2020-11-20,321,0.0,322.0,429.5,505.04979811574697,731
2020-11-23,14,321.0,993.0,429.4166666666667,504.8024193548387,732
2020-11-24,998,14.0,415.0,347.8333333333333,504.14362416107383,733
2020-11-25,945,998.0,174.0,396.4166666666667,504.80563002680964,734
2020-11-26,171,945.0,242.0,460.6666666666667,505.39491298527446,735
2020-11-27,282,171.0,287.0,454.75,504.94786096256684,736
2020-11-30,571,282.0,475.0,454.3333333333333,504.6502002670227,737
2020-12-01,659,571.0,922.0,462.3333333333333,504.7386666666667,738
2020-12-02,729,659.0,842.0,440.4166666666667,504.94407456724366,739
2020-12-03,275,729.0,136.0,431.0,505.2420212765957,740
2020-12-04,201,275.0,346.0,442.5833333333333,504.9362549800797,741
2020-12-07,314,201.0,0.0,430.5,504.53315649867375,742
2020-12-08,898,314.0,321.0,456.6666666666667,504.28079470198674,743
2020-12-09,693,898.0,14.0,504.75,504.8015873015873,744
2020-12-10,823,693.0,998.0,561.3333333333334,505.05019815059444,745
2020-12-11,831,823.0,945.0,546.75,505.4696569920844,746
2020-12-14,688,831.0,171.0,537.25,505.8985507246377,747
2020-12-15,377,688.0,282.0,580.3333333333334,506.1381578947368,748
2020-12-16,364,377.0,571.0,588.25,505.96846254927726,749
2020-12-17,711,364.0,659.0,571.0,505.7821522309711,750
2020-12-18,17,711.0,729.0,575.3333333333334,506.0511140235911,751
2020-12-21,421,17.0,275.0,516.0,505.4109947643979,752
2020-12-22,689,421.0,201.0,528.1666666666666,505.30065359477123,753
2020-12-23,485,689.0,314.0,568.8333333333334,505.54046997389037,754
2020-12-24,316,485.0,898.0,583.0833333333334,505.5136897001304,755
2020-12-25,588,316.0,693.0,534.5833333333334,505.2669270833333,756
2020-12-28,925,588.0,823.0,525.8333333333334,505.3745123537061,757
2020-12-29,439,925.0,831.0,534.3333333333334,505.91948051948054,758
2020-12-30,13,439.0,688.0,501.6666666666667,505.83268482490274,759
2021-01-04,489,13.0,377.0,445.4166666666667,505.1943005181347,760
2021-01-05,715,489.0,364.0,454.75,505.17335058214746,761
2021-01-06,325,715.0,711.0,484.0,505.44444444444446,762
2021-01-07,762,325.0,17.0,451.8333333333333,505.2116129032258,763
2021-01-08,229,762.0,421.0,513.9166666666666,505.54252577319585,764
2021-01-11,51,229.0,689.0,497.9166666666667,505.1866151866152,765
2021-01-12,197,51.0,485.0,444.75,504.6028277634961,766
2021-01-13,517,197.0,316.0,420.75,504.20795892169446,767
2021-01-14,53,517.0,588.0,437.5,504.22435897435895,768
2021-01-15,740,53.0,925.0,392.9166666666667,503.64660691421255,769
2021-01-18,240,740.0,439.0,377.5,503.94884910485933,770
2021-01-19,355,240.0,13.0,360.9166666666667,503.6117496807152,771
2021-01-20,294,355.0,489.0,389.4166666666667,503.422193877551,772
2021-01-21,923,294.0,715.0,373.1666666666667,503.15541401273885,773
2021-01-22,635,923.0,325.0,390.5,503.6895674300254,774
2021-01-25,196,635.0,762.0,416.3333333333333,503.856416772554,775
2021-01-26,240,196.0,229.0,369.1666666666667,503.46573604060916,776
2021-01-27,602,240.0,51.0,370.0833333333333,503.1318124207858,777
2021-01-28,951,602.0,197.0,416.0,503.25696202531645,778
2021-01-29,698,951.0,517.0,478.8333333333333,503.82300884955754,779
2021-02-01,514,698.0,53.0,493.9166666666667,504.0681818181818,780
2021-02-02,509,514.0,740.0,532.3333333333334,504.08070617906685,781
2021-02-03,398,509.0,240.0,513.0833333333334,504.0869017632242,782
2021-02-04,704,398.0,355.0,526.25,503.95345911949687,783
2021-02-05,281,704.0,294.0,555.3333333333334,504.20477386934675,784
2021-02-08,357,281.0,923.0,554.25,503.92471769134255,785
2021-02-09,486,357.0,635.0,507.0833333333333,503.7406015037594,786
2021-02-10,843,486.0,196.0,494.6666666666667,503.7183979974969,787
2021-02-11,641,843.0,240.0,548.5833333333334,504.1425,788
2021-02-12,0,641.0,602.0,582.0,504.31335830212237,789
2021-02-15,744,0.0,951.0,531.8333333333334,503.6845386533666,790
2021-02-16,785,744.0,698.0,514.5833333333334,503.9838107098381,791
2021-02-17,3,785.0,514.0,521.8333333333334,504.3333333333333,792
2021-02-18,912,3.0,509.0,479.25,503.71055900621116,793
2021-02-19,154,912.0,398.0,512.8333333333334,504.21712158808936,794
2021-02-22,179,154.0,704.0,492.5,503.7831474597274,795
2021-02-23,862,179.0,281.0,448.75,503.3811881188119,796
2021-02-24,385,862.0,357.0,497.1666666666667,503.82447466007415,797
2021-02-25,997,385.0,486.0,499.5,503.6777777777778,798
2021-02-26,298,997.0,843.0,542.0833333333334,504.28606658446364,799
2021-03-01,246,298.0,641.0,496.6666666666667,504.0320197044335,800
2021-03-02,934,246.0,0.0,463.75,503.71463714637144,801
2021-03-03,291,934.0,744.0,541.5833333333334,504.2432432432432,802
2021-03-04,931,291.0,785.0,503.8333333333333,503.9815950920245,803
2021-03-05,831,931.0,3.0,516.0,504.5049019607843,804
2021-03-08,97,831.0,912.0,585.0,504.9045287637699,805
2021-03-09,807,97.0,154.0,517.0833333333334,504.40586797066015,806
2021-03-10,566,807.0,179.0,571.5,504.77533577533575,807
2021-03-11,767,566.0,862.0,603.75,504.85,808
2021-03-12,759,767.0,385.0,595.8333333333334,505.1693057247259,809
2021-03-15,351,759.0,997.0,627.0,505.478102189781,810
2021-03-16,642,351.0,298.0,573.1666666666666,505.2904009720535,811
2021-03-17,881,642.0,246.0,601.8333333333334,505.45631067961165,812
2021-03-18,347,881.0,934.0,654.75,505.9115151515152,813
2021-03-19,989,347.0,291.0,605.8333333333334,505.7191283292978,814
2021-03-22,48,989.0,931.0,664.0,506.30350665054414,815
2021-03-23,369,48.0,831.0,590.4166666666666,505.75,816
2021-03-24,876,369.0,97.0,551.9166666666666,505.5850422195416,817
2021-03-25,548,876.0,807.0,616.8333333333334,506.03132530120484,818
2021-03-26,20,548.0,566.0,595.25,506.0818291215403,819
2021-03-29,574,20.0,767.0,549.75,505.49759615384613,820
2021-03-30,526,574.0,759.0,533.6666666666666,505.5798319327731,821
2021-03-31,985,526.0,351.0,514.25,505.6043165467626,822
2021-04-01,655,985.0,642.0,567.0833333333334,506.17844311377246,823
2021-04-02,933,655.0,881.0,568.1666666666666,506.35645933014354,824
2021-04-05,415,933.0,347.0,572.5,506.8661887694146,825
2021-04-06,53,415.0,989.0,578.1666666666666,506.7565632458234,826
2021-04-07,742,53.0,48.0,500.1666666666667,506.21573301549466,827
2021-04-08,611,742.0,369.0,558.0,506.49642857142857,828
2021-04-09,684,611.0,876.0,578.1666666666666,506.62068965517244,829
2021-04-12,178,684.0,548.0,562.1666666666666,506.8313539192399,830
2021-04-13,136,178.0,20.0,531.3333333333334,506.44128113879003,831
2021-04-14,680,136.0,574.0,541.0,506.00236966824644,832
2021-04-15,16,680.0,526.0,549.8333333333334,506.2082840236686,833
