No,date,Lottery_result,hundreds_place,tens_place,ones_place
49,2021/3/11,767,7,6,7
50,2021/3/12,759,7,5,9
51,2021/3/15,351,3,5,1
52,2021/3/16,642,6,4,2
53,2021/3/17,881,8,8,1
54,2021/3/18,347,3,4,7
55,2021/3/19,989,9,8,9
56,2021/3/22,48,0,4,8
57,2021/3/23,369,3,6,9
58,2021/3/24,876,8,7,6
59,2021/3/25,548,5,4,8
60,2021/3/26,20,0,2,0
61,2021/3/29,574,5,7,4
62,2021/3/30,526,5,2,6
63,2021/3/31,985,9,8,5
64,2021/4/1,655,6,5,5
65,2021/4/2,933,9,3,3
66,2021/4/5,415,4,1,5
67,2021/4/6,53,0,5,3
68,2021/4/7,742,7,4,2
69,2021/4/8,611,6,1,1
70,2021/4/9,684,6,8,4
71,2021/4/12,178,1,7,8
72,2021/4/13,136,1,3,6
73,2021/4/14,680,6,8,0
74,2021/4/15,16,0,1,6
75,2021/4/16,623,6,2,3
76,2021/4/19,750,7,5,0
77,2021/4/20,526,5,2,6
78,2021/4/21,258,2,5,8
79,2021/4/22,148,1,4,8
80,2021/4/23,762,7,6,2
81,2021/4/26,109,1,0,9
82,2021/4/27,53,0,5,3
83,2021/4/28,537,5,3,7
84,2021/4/29,755,7,5,5
85,2021/4/30,50,0,5,0
86,2021/5/3,971,9,7,1
87,2021/5/4,465,4,6,5
88,2021/5/5,782,7,8,2
89,2021/5/6,475,4,7,5
90,2021/5/7,68,0,6,8
91,2021/5/10,860,8,6,0
92,2021/5/11,753,7,5,3
93,2021/5/12,265,2,6,5
94,2021/5/13,958,9,5,8
95,2021/5/14,863,8,6,3
96,2021/5/17,615,6,1,5
97,2021/5/18,270,2,7,0
98,2021/5/19,855,8,5,5
99,2021/5/20,130,1,3,0
100,2021/5/21,151,1,5,1
101,2021/5/24,52,0,5,2
102,2021/5/25,369,3,6,9
103,2021/5/26,576,5,7,6
104,2021/5/27,635,6,3,5
105,2021/5/28,282,2,8,2
106,2021/5/31,493,4,9,3
107,2021/6/1,117,1,1,7
108,2021/6/2,948,9,4,8
109,2021/6/3,633,6,3,3
110,2021/6/4,227,2,2,7
111,2021/6/7,118,1,1,8
112,2021/6/8,841,8,4,1
113,2021/6/9,736,7,3,6
114,2021/6/10,746,7,4,6
115,2021/6/11,695,6,9,5
116,2021/6/14,901,9,0,1
117,2021/6/15,108,1,0,8
118,2021/6/16,553,5,5,3
119,2021/6/17,89,0,8,9
120,2021/6/18,752,7,5,2
121,2021/6/21,367,3,6,7
122,2021/6/22,400,4,0,0
123,2021/6/23,836,8,3,6
124,2021/6/24,153,1,5,3
125,2021/6/25,93,0,9,3
126,2021/6/28,479,4,7,9
127,2021/6/29,736,7,3,6
128,2021/6/30,389,3,8,9
129,2021/7/1,472,4,7,2
130,2021/7/2,759,7,5,9
131,2021/7/5,591,5,9,1
132,2021/7/6,641,6,4,1
133,2021/7/7,888,8,8,8
134,2021/7/8,758,7,5,8
135,2021/7/9,292,2,9,2
136,2021/7/12,768,7,6,8
137,2021/7/13,293,2,9,3
138,2021/7/14,740,7,4,0
139,2021/7/15,920,9,2,0
140,2021/7/16,90,0,9,0
141,2021/7/19,415,4,1,5
142,2021/7/20,900,9,0,0
143,2021/7/21,803,8,0,3
144,2021/7/22,764,7,6,4
145,2021/7/23,378,3,7,8
146,2021/7/26,388,3,8,8
147,2021/7/27,556,5,5,6
148,2021/7/28,614,6,1,4
149,2021/7/29,764,7,6,4
150,2021/7/30,704,7,0,4
151,2021/8/2,239,2,3,9
152,2021/8/3,240,2,4,0
153,2021/8/4,696,6,9,6
154,2021/8/5,345,3,4,5
155,2021/8/6,163,1,6,3
156,2021/8/9,419,4,1,9
157,2021/8/10,599,5,9,9
158,2021/8/11,261,2,6,1
159,2021/8/12,745,7,4,5
160,2021/8/13,707,7,0,7
161,2021/8/16,746,7,4,6
162,2021/8/17,630,6,3,0
163,2021/8/18,144,1,4,4
164,2021/8/19,34,0,3,4
165,2021/8/20,862,8,6,2
166,2021/8/23,128,1,2,8
167,2021/8/24,841,8,4,1
168,2021/8/25,760,7,6,0
169,2021/8/26,987,9,8,7
170,2021/8/27,413,4,1,3
171,2021/8/30,412,4,1,2
172,2021/8/31,335,3,3,5
173,2021/9/1,502,5,0,2
174,2021/9/2,933,9,3,3
175,2021/9/3,99,0,9,9
176,2021/9/6,595,5,9,5
177,2021/9/7,59,0,5,9
178,2021/9/8,547,5,4,7
179,2021/9/9,916,9,1,6
180,2021/9/10,931,9,3,1
181,2021/9/13,40,0,4,0
182,2021/9/14,468,4,6,8
183,2021/9/15,32,0,3,2
184,2021/9/16,662,6,6,2
185,2021/9/17,714,7,1,4
186,2021/9/20,723,7,2,3
187,2021/9/21,114,1,1,4
188,2021/9/22,708,7,0,8
189,2021/9/23,975,9,7,5
190,2021/9/24,262,2,6,2
191,2021/9/27,275,2,7,5
192,2021/9/28,226,2,2,6
193,2021/9/29,610,6,1,0
194,2021/9/30,606,6,0,6
195,2021/10/1,910,9,1,0
196,2021/10/4,876,8,7,6
197,2021/10/5,33,0,3,3
198,2021/10/6,649,6,4,9
199,2021/10/7,716,7,1,6
200,2021/10/8,71,0,7,1
201,2021/10/11,473,4,7,3
202,2021/10/12,461,4,6,1
203,2021/10/13,642,6,4,2
204,2021/10/14,19,0,1,9
205,2021/10/15,968,9,6,8
206,2021/10/18,527,5,2,7
207,2021/10/19,491,4,9,1
208,2021/10/20,353,3,5,3
209,2021/10/21,722,7,2,2
210,2021/10/22,426,4,2,6
211,2021/10/25,970,9,7,0
212,2021/10/26,495,4,9,5
213,2021/10/27,488,4,8,8
214,2021/10/28,187,1,8,7
215,2021/10/29,236,2,3,6
216,2021/11/1,42,0,4,2
217,2021/11/2,265,2,6,5
218,2021/11/3,188,1,8,8
219,2021/11/4,63,0,6,3
220,2021/11/5,169,1,6,9
221,2021/11/8,576,5,7,6
222,2021/11/9,24,0,2,4
223,2021/11/10,905,9,0,5
224,2021/11/11,748,7,4,8
225,2021/11/12,635,6,3,5
226,2021/11/15,245,2,4,5
227,2021/11/16,313,3,1,3
228,2021/11/17,967,9,6,7
229,2021/11/18,802,8,0,2
230,2021/11/19,571,5,7,1
231,2021/11/22,363,3,6,3
232,2021/11/23,549,5,4,9
233,2021/11/24,448,4,4,8
234,2021/11/25,357,3,5,7
235,2021/11/26,931,9,3,1
236,2021/11/29,935,9,3,5
237,2021/11/30,840,8,4,0
238,2021/12/1,126,1,2,6
239,2021/12/2,398,3,9,8
240,2021/12/3,856,8,5,6
241,2021/12/6,75,0,7,5
242,2021/12/7,871,8,7,1
243,2021/12/8,570,5,7,0
244,2021/12/9,398,3,9,8
245,2021/12/10,540,5,4,0
246,2021/12/13,418,4,1,8
247,2021/12/14,702,7,0,2
248,2021/12/15,728,7,2,8
249,2021/12/16,74,0,7,4
250,2021/12/17,50,0,5,0
251,2021/12/20,245,2,4,5
252,2021/12/21,858,8,5,8
253,2021/12/22,365,3,6,5
254,2021/12/23,486,4,8,6
255,2021/12/24,69,0,6,9
256,2021/12/27,692,6,9,2
257,2021/12/28,553,5,5,3
258,2021/12/29,737,7,3,7
259,2021/12/30,131,1,3,1
1,2022/1/4,394,3,9,4
2,2022/1/5,917,9,1,7
3,2022/1/6,201,2,0,1
4,2022/1/7,698,6,9,8
5,2022/1/10,758,7,5,8
6,2022/1/11,906,9,0,6
7,2022/1/12,372,3,7,2
8,2022/1/13,387,3,8,7
9,2022/1/14,946,9,4,6
10,2022/1/17,529,5,2,9
11,2022/1/18,118,1,1,8
12,2022/1/19,330,3,3,0
13,2022/1/20,739,7,3,9
14,2022/1/21,597,5,9,7
15,2022/1/24,207,2,0,7
16,2022/1/25,607,6,0,7
17,2022/1/26,988,9,8,8
18,2022/1/27,995,9,9,5
19,2022/1/28,355,3,5,5
20,2022/1/31,125,1,2,5
21,2022/2/1,372,3,7,2
22,2022/2/2,160,1,6,0
23,2022/2/3,839,8,3,9
24,2022/2/4,94,0,9,4
25,2022/2/7,138,1,3,8
26,2022/2/8,355,3,5,5
27,2022/2/9,8,0,0,8
28,2022/2/10,577,5,7,7
29,2022/2/11,888,8,8,8
30,2022/2/14,973,9,7,3
31,2022/2/15,280,2,8,0
32,2022/2/16,494,4,9,4
33,2022/2/17,719,7,1,9
34,2022/2/18,98,0,9,8
35,2022/2/21,991,9,9,1
36,2022/2/22,481,4,8,1
37,2022/2/23,520,5,2,0
38,2022/2/24,811,8,1,1
39,2022/2/25,951,9,5,1
40,2022/2/28,358,3,5,8
41,2022/3/1,463,4,6,3
42,2022/3/2,735,7,3,5
43,2022/3/3,907,9,0,7
44,2022/3/4,432,4,3,2
45,2022/3/7,493,4,9,3
46,2022/3/8,348,3,4,8
47,2022/3/9,516,5,1,6
48,2022/3/10,920,9,2,0
49,2022/3/11,790,7,9,0
50,2022/3/14,552,5,5,2
51,2022/3/15,805,8,0,5
52,2022/3/16,567,5,6,7
53,2022/3/17,798,7,9,8
54,2022/3/18,529,5,2,9
55,2022/3/21,133,1,3,3
56,2022/3/22,428,4,2,8
57,2022/3/23,28,0,2,8
58,2022/3/24,959,9,5,9
59,2022/3/25,928,9,2,8
60,2022/3/28,943,9,4,3
61,2022/3/29,515,5,1,5
62,2022/3/30,522,5,2,2
63,2022/3/31,733,7,3,3
64,2022/4/1,194,1,9,4
65,2022/4/4,60,0,6,0
66,2022/4/5,106,1,0,6
67,2022/4/6,922,9,2,2
68,2022/4/7,622,6,2,2
69,2022/4/8,683,6,8,3
70,2022/4/11,391,3,9,1
71,2022/4/12,338,3,3,8
72,2022/4/13,882,8,8,2
73,2022/4/14,859,8,5,9
74,2022/4/15,451,4,5,1
75,2022/4/18,950,9,5,0
76,2022/4/19,124,1,2,4
77,2022/4/20,162,1,6,2
78,2022/4/21,40,0,4,0
79,2022/4/22,193,1,9,3
80,2022/4/25,696,6,9,6
81,2022/4/26,939,9,3,9
82,2022/4/27,183,1,8,3
83,2022/4/28,621,6,2,1
84,2022/4/29,226,2,2,6
85,2022/5/2,468,4,6,8
86,2022/5/3,985,9,8,5
87,2022/5/4,394,3,9,4
88,2022/5/5,655,6,5,5
89,2022/5/6,529,5,2,9
90,2022/5/9,283,2,8,3
91,2022/5/10,408,4,0,8
92,2022/5/11,713,7,1,3
93,2022/5/12,264,2,6,4
94,2022/5/13,612,6,1,2
95,2022/5/16,981,9,8,1
96,2022/5/17,150,1,5,0
97,2022/5/18,7,0,0,7
98,2022/5/19,603,6,0,3
99,2022/5/20,941,9,4,1
100,2022/5/23,319,3,1,9
101,2022/5/24,123,1,2,3
102,2022/5/25,940,9,4,0
103,2022/5/26,544,5,4,4
104,2022/5/27,431,4,3,1
105,2022/5/30,250,2,5,0
106,2022/5/31,790,7,9,0
107,2022/6/1,30,0,3,0
108,2022/6/2,44,0,4,4
109,2022/6/3,677,6,7,7
110,2022/6/6,739,7,3,9
111,2022/6/7,936,9,3,6
112,2022/6/8,640,6,4,0
113,2022/6/9,415,4,1,5
114,2022/6/10,274,2,7,4
115,2022/6/13,272,2,7,2
116,2022/6/14,753,7,5,3
117,2022/6/15,492,4,9,2
118,2022/6/16,597,5,9,7
119,2022/6/17,87,0,8,7
120,2022/6/20,112,1,1,2
121,2022/6/21,445,4,4,5
122,2022/6/22,377,3,7,7
123,2022/6/23,844,8,4,4
124,2022/6/24,959,9,5,9
125,2022/6/27,953,9,5,3
126,2022/6/28,98,0,9,8
127,2022/6/29,483,4,8,3
128,2022/6/30,134,1,3,4
129,2022/7/1,89,0,8,9
130,2022/7/4,671,6,7,1
131,2022/7/5,640,6,4,0
132,2022/7/6,771,7,7,1
133,2022/7/7,628,6,2,8
134,2022/7/8,641,6,4,1
135,2022/7/11,606,6,0,6
136,2022/7/12,43,0,4,3
137,2022/7/13,689,6,8,9
138,2022/7/14,949,9,4,9
139,2022/7/15,359,3,5,9
140,2022/7/18,994,9,9,4
141,2022/7/19,459,4,5,9
142,2022/7/20,941,9,4,1
143,2022/7/21,217,2,1,7
144,2022/7/22,414,4,1,4
145,2022/7/25,370,3,7,0
146,2022/7/26,208,2,0,8
147,2022/7/27,47,0,4,7
148,2022/7/28,691,6,9,1
149,2022/7/29,705,7,0,5
150,2022/8/1,827,8,2,7
151,2022/8/2,890,8,9,0
152,2022/8/3,818,8,1,8
153,2022/8/4,475,4,7,5
154,2022/8/5,509,5,0,9
155,2022/8/8,546,5,4,6
156,2022/8/9,498,4,9,8
157,2022/8/10,257,2,5,7
158,2022/8/11,802,8,0,2
159,2022/8/12,731,7,3,1
160,2022/8/15,33,0,3,3
161,2022/8/16,624,6,2,4
162,2022/8/17,287,2,8,7
163,2022/8/18,302,3,0,2
164,2022/8/19,462,4,6,2
165,2022/8/22,849,8,4,9
166,2022/8/23,48,0,4,8
167,2022/8/24,877,8,7,7
168,2022/8/25,252,2,5,2
169,2022/8/26,514,5,1,4
170,2022/8/29,988,9,8,8
171,2022/8/30,879,8,7,9
172,2022/8/31,685,6,8,5
173,2022/9/1,353,3,5,3
174,2022/9/2,347,3,4,7
175,2022/9/5,591,5,9,1
176,2022/9/6,114,1,1,4
177,2022/9/7,892,8,9,2
178,2022/9/8,20,0,2,0
179,2022/9/9,566,5,6,6
180,2022/9/12,411,4,1,1
181,2022/9/13,170,1,7,0
182,2022/9/14,318,3,1,8
183,2022/9/15,988,9,8,8
184,2022/9/16,979,9,7,9
185,2022/9/19,445,4,4,5
186,2022/9/20,232,2,3,2
187,2022/9/21,281,2,8,1
188,2022/9/22,595,5,9,5
189,2022/9/23,278,2,7,8
190,2022/9/26,222,2,2,2
191,2022/9/27,443,4,4,3
192,2022/9/28,727,7,2,7
193,2022/9/29,274,2,7,4
194,2022/9/30,125,1,2,5
195,2022/10/3,394,3,9,4
196,2022/10/4,9,0,0,9
197,2022/10/5,146,1,4,6
198,2022/10/6,432,4,3,2
199,2022/10/7,31,0,3,1
200,2022/10/10,139,1,3,9
201,2022/10/11,601,6,0,1
202,2022/10/12,630,6,3,0
203,2022/10/13,280,2,8,0
204,2022/10/14,595,5,9,5
205,2022/10/17,763,7,6,3
206,2022/10/18,809,8,0,9
207,2022/10/19,2,0,0,2
208,2022/10/20,804,8,0,4
209,2022/10/21,570,5,7,0
210,2022/10/24,30,0,3,0
211,2022/10/25,46,0,4,6
212,2022/10/26,605,6,0,5
213,2022/10/27,850,8,5,0
214,2022/10/28,849,8,4,9
215,2022/10/31,986,9,8,6
216,2022/11/1,281,2,8,1
217,2022/11/2,746,7,4,6
218,2022/11/3,65,0,6,5
219,2022/11/4,763,7,6,3
220,2022/11/7,89,0,8,9
221,2022/11/8,800,8,0,0
222,2022/11/9,54,0,5,4
223,2022/11/10,394,3,9,4
224,2022/11/11,754,7,5,4
225,2022/11/14,659,6,5,9
226,2022/11/15,641,6,4,1
227,2022/11/16,824,8,2,4
228,2022/11/17,930,9,3,0
229,2022/11/18,947,9,4,7
230,2022/11/21,590,5,9,0
231,2022/11/22,348,3,4,8
232,2022/11/23,533,5,3,3
233,2022/11/24,438,4,3,8
234,2022/11/25,424,4,2,4
235,2022/11/28,754,7,5,4
236,2022/11/29,386,3,8,6
237,2022/11/30,589,5,8,9
238,2022/12/1,978,9,7,8
239,2022/12/2,447,4,4,7
240,2022/12/5,468,4,6,8
241,2022/12/6,658,6,5,8
242,2022/12/7,745,7,4,5
243,2022/12/8,671,6,7,1
244,2022/12/9,742,7,4,2
245,2022/12/12,636,6,3,6
246,2022/12/13,638,6,3,8
247,2022/12/14,799,7,9,9
248,2022/12/15,613,6,1,3
249,2022/12/16,559,5,5,9
250,2022/12/19,460,4,6,0
251,2022/12/20,229,2,2,9
252,2022/12/21,947,9,4,7
253,2022/12/22,35,0,3,5
254,2022/12/23,329,3,2,9
255,2022/12/26,857,8,5,7
256,2022/12/27,929,9,2,9
257,2022/12/28,958,9,5,8
258,2022/12/29,194,1,9,4
259,2022/12/30,953,9,5,3
1,2023/1/4,91,0,9,1
2,2023/1/5,433,4,3,3
3,2023/1/6,185,1,8,5
4,2023/1/9,661,6,6,1
5,2023/1/10,203,2,0,3
6,2023/1/11,204,2,0,4
7,2023/1/12,55,0,5,5
8,2023/1/13,118,1,1,8
9,2023/1/16,169,1,6,9
10,2023/1/17,625,6,2,5
11,2023/1/18,963,9,6,3
12,2023/1/19,611,6,1,1
13,2023/1/20,630,6,3,0
14,2023/1/23,606,6,0,6
15,2023/1/24,167,1,6,7
16,2023/1/25,252,2,5,2
17,2023/1/26,637,6,3,7
18,2023/1/27,310,3,1,0
19,2023/1/30,108,1,0,8
20,2023/1/31,482,4,8,2
21,2023/2/1,226,2,2,6
22,2023/2/2,596,5,9,6
23,2023/2/3,566,5,6,6
24,2023/2/6,514,5,1,4
25,2023/2/7,168,1,6,8
26,2023/2/8,716,7,1,6
27,2023/2/9,310,3,1,0
28,2023/2/10,470,4,7,0
29,2023/2/13,309,3,0,9
30,2023/2/14,727,7,2,7
31,2023/2/15,268,2,6,8
32,2023/2/16,657,6,5,7
33,2023/2/17,986,9,8,6
34,2023/2/20,800,8,0,0
35,2023/2/21,520,5,2,0
36,2023/2/22,460,4,6,0
37,2023/2/23,909,9,0,9
38,2023/2/24,432,4,3,2
39,2023/2/27,424,4,2,4
40,2023/2/28,715,7,1,5
41,2023/3/1,989,9,8,9
42,2023/3/2,474,4,7,4
43,2023/3/3,609,6,0,9
44,2023/3/6,145,1,4,5
45,2023/3/7,276,2,7,6
46,2023/3/8,175,1,7,5
47,2023/3/9,92,0,9,2
48,2023/3/10,429,4,2,9
49,2023/3/13,674,6,7,4
50,2023/3/14,144,1,4,4
51,2023/3/15,134,1,3,4
52,2023/3/16,232,2,3,2
53,2023/3/17,161,1,6,1
54,2023/3/20,675,6,7,5
55,2023/3/21,337,3,3,7
56,2023/3/22,928,9,2,8
57,2023/3/23,325,3,2,5
58,2023/3/24,484,4,8,4
59,2023/3/27,321,3,2,1
60,2023/3/28,137,1,3,7
61,2023/3/29,320,3,2,0
62,2023/3/30,839,8,3,9
63,2023/3/31,694,6,9,4
64,2023/4/3,9,0,0,9
65,2023/4/4,911,9,1,1
66,2023/4/5,644,6,4,4
67,2023/4/6,258,2,5,8
68,2023/4/7,278,2,7,8
69,2023/4/10,847,8,4,7
70,2023/4/11,600,6,0,0
71,2023/4/12,890,8,9,0
72,2023/4/13,101,1,0,1
73,2023/4/14,543,5,4,3
74,2023/4/17,72,0,7,2
75,2023/4/18,188,1,8,8
76,2023/4/19,733,7,3,3
77,2023/4/20,423,4,2,3
78,2023/4/21,962,9,6,2
79,2023/4/24,178,1,7,8
80,2023/4/25,273,2,7,3
81,2023/4/26,799,7,9,9
82,2023/4/27,958,9,5,8
83,2023/4/28,953,9,5,3
84,2023/5/1,237,2,3,7
85,2023/5/2,372,3,7,2
86,2023/5/3,828,8,2,8
87,2023/5/4,19,0,1,9
88,2023/5/5,788,7,8,8
89,2023/5/8,734,7,3,4
90,2023/5/9,675,6,7,5
91,2023/5/10,746,7,4,6
92,2023/5/11,218,2,1,8
93,2023/5/12,140,1,4,0
94,2023/5/15,55,0,5,5
95,2023/5/16,464,4,6,4
96,2023/5/17,620,6,2,0
97,2023/5/18,350,3,5,0
98,2023/5/19,138,1,3,8
99,2023/5/22,292,2,9,2
100,2023/5/23,931,9,3,1
101,2023/5/24,584,5,8,4
102,2023/5/25,908,9,0,8
103,2023/5/26,277,2,7,7
104,2023/5/29,22,0,2,2
105,2023/5/30,41,0,4,1
106,2023/5/31,47,0,4,7
107,2023/6/1,608,6,0,8
108,2023/6/2,322,3,2,2
109,2023/6/5,753,7,5,3
110,2023/6/6,76,0,7,6
111,2023/6/7,995,9,9,5
112,2023/6/8,232,2,3,2
113,2023/6/9,583,5,8,3
114,2023/6/12,88,0,8,8
115,2023/6/13,370,3,7,0
116,2023/6/14,809,8,0,9
117,2023/6/15,469,4,6,9
118,2023/6/16,377,3,7,7
119,2023/6/19,893,8,9,3
120,2023/6/20,499,4,9,9
121,2023/6/21,941,9,4,1
122,2023/6/22,357,3,5,7
123,2023/6/23,781,7,8,1
124,2023/6/26,600,6,0,0
125,2023/6/27,305,3,0,5
126,2023/6/28,342,3,4,2
127,2023/6/29,795,7,9,5
128,2023/6/30,455,4,5,5
129,2023/7/3,430,4,3,0
130,2023/7/4,921,9,2,1
131,2023/7/5,574,5,7,4
132,2023/7/6,893,8,9,3
133,2023/7/7,637,6,3,7
134,2023/7/10,888,8,8,8
135,2023/7/11,688,6,8,8
136,2023/7/12,339,3,3,9
137,2023/7/13,112,1,1,2
138,2023/7/14,642,6,4,2
139,2023/7/17,974,9,7,4
140,2023/7/18,97,0,9,7
141,2023/7/19,857,8,5,7
142,2023/7/20,430,4,3,0
143,2023/7/21,831,8,3,1
144,2023/7/24,785,7,8,5
145,2023/7/25,23,0,2,3
146,2023/7/26,199,1,9,9
147,2023/7/27,243,2,4,3
148,2023/7/28,558,5,5,8
149,2023/7/31,353,3,5,3
150,2023/8/1,684,6,8,4
151,2023/8/2,507,5,0,7
152,2023/8/3,427,4,2,7
153,2023/8/4,485,4,8,5
154,2023/8/7,555,5,5,5
155,2023/8/8,422,4,2,2
156,2023/8/9,840,8,4,0
157,2023/8/10,692,6,9,2
158,2023/8/11,485,4,8,5
159,2023/8/14,622,6,2,2
160,2023/8/15,747,7,4,7
161,2023/8/16,748,7,4,8
162,2023/8/17,68,0,6,8
163,2023/8/18,35,0,3,5
164,2023/8/21,846,8,4,6
165,2023/8/22,935,9,3,5
166,2023/8/23,326,3,2,6
167,2023/8/24,758,7,5,8
168,2023/8/25,12,0,1,2
169,2023/8/28,18,0,1,8
170,2023/8/29,672,6,7,2
171,2023/8/30,216,2,1,6
172,2023/8/31,52,0,5,2
173,2023/9/1,781,7,8,1
174,2023/9/4,940,9,4,0
175,2023/9/5,7,0,0,7
176,2023/9/6,117,1,1,7
177,2023/9/7,164,1,6,4
178,2023/9/8,928,9,2,8
179,2023/9/11,286,2,8,6
180,2023/9/12,917,9,1,7
181,2023/9/13,751,7,5,1
182,2023/9/14,580,5,8,0
183,2023/9/15,579,5,7,9
184,2023/9/18,577,5,7,7
185,2023/9/19,484,4,8,4
186,2023/9/20,669,6,6,9
187,2023/9/21,876,8,7,6
188,2023/9/22,17,0,1,7
189,2023/9/25,951,9,5,1
190,2023/9/26,251,2,5,1
191,2023/9/27,305,3,0,5
192,2023/9/28,184,1,8,4
193,2023/9/29,103,1,0,3
194,2023/10/2,480,4,8,0
