No,date,Lottery_result,hundreds_place,tens_place,ones_place,Next_result
220,2020-11-06,415,4,1,5,174
221,2020-11-09,174,1,7,4,242
222,2020-11-10,242,2,4,2,287
223,2020-11-11,287,2,8,7,475
224,2020-11-12,475,4,7,5,922
225,2020-11-13,922,9,2,2,842
226,2020-11-16,842,8,4,2,136
227,2020-11-17,136,1,3,6,346
228,2020-11-18,346,3,4,6,0
229,2020-11-19,0,0,0,0,321
230,2020-11-20,321,3,2,1,14
231,2020-11-23,14,0,1,4,998
232,2020-11-24,998,9,9,8,945
233,2020-11-25,945,9,4,5,171
234,2020-11-26,171,1,7,1,282
235,2020-11-27,282,2,8,2,571
236,2020-11-30,571,5,7,1,659
237,2020-12-01,659,6,5,9,729
238,2020-12-02,729,7,2,9,275
239,2020-12-03,275,2,7,5,201
240,2020-12-04,201,2,0,1,314
241,2020-12-07,314,3,1,4,898
242,2020-12-08,898,8,9,8,693
243,2020-12-09,693,6,9,3,823
244,2020-12-10,823,8,2,3,831
245,2020-12-11,831,8,3,1,688
246,2020-12-14,688,6,8,8,377
247,2020-12-15,377,3,7,7,364
248,2020-12-16,364,3,6,4,711
249,2020-12-17,711,7,1,1,17
250,2020-12-18,17,0,1,7,421
251,2020-12-21,421,4,2,1,689
252,2020-12-22,689,6,8,9,485
253,2020-12-23,485,4,8,5,316
254,2020-12-24,316,3,1,6,588
255,2020-12-25,588,5,8,8,925
256,2020-12-28,925,9,2,5,439
257,2020-12-29,439,4,3,9,13
258,2020-12-30,13,0,1,3,489
1,2021-01-04,489,4,8,9,715
2,2021-01-05,715,7,1,5,325
3,2021-01-06,325,3,2,5,762
4,2021-01-07,762,7,6,2,229
5,2021-01-08,229,2,2,9,51
6,2021-01-11,51,0,5,1,197
7,2021-01-12,197,1,9,7,517
8,2021-01-13,517,5,1,7,53
9,2021-01-14,53,0,5,3,740
10,2021-01-15,740,7,4,0,240
11,2021-01-18,240,2,4,0,355
12,2021-01-19,355,3,5,5,294
13,2021-01-20,294,2,9,4,923
14,2021-01-21,923,9,2,3,635
15,2021-01-22,635,6,3,5,196
16,2021-01-25,196,1,9,6,240
17,2021-01-26,240,2,4,0,602
18,2021-01-27,602,6,0,2,951
19,2021-01-28,951,9,5,1,698
20,2021-01-29,698,6,9,8,514
21,2021-02-01,514,5,1,4,509
22,2021-02-02,509,5,0,9,398
23,2021-02-03,398,3,9,8,704
24,2021-02-04,704,7,0,4,281
25,2021-02-05,281,2,8,1,357
26,2021-02-08,357,3,5,7,486
27,2021-02-09,486,4,8,6,843
28,2021-02-10,843,8,4,3,641
29,2021-02-11,641,6,4,1,0
30,2021-02-12,0,0,0,0,744
31,2021-02-15,744,7,4,4,785
32,2021-02-16,785,7,8,5,3
33,2021-02-17,3,0,0,3,912
34,2021-02-18,912,9,1,2,154
35,2021-02-19,154,1,5,4,179
36,2021-02-22,179,1,7,9,862
37,2021-02-23,862,8,6,2,385
38,2021-02-24,385,3,8,5,997
39,2021-02-25,997,9,9,7,298
40,2021-02-26,298,2,9,8,246
41,2021-03-01,246,2,4,6,934
42,2021-03-02,934,9,3,4,291
43,2021-03-03,291,2,9,1,931
44,2021-03-04,931,9,3,1,831
45,2021-03-05,831,8,3,1,97
46,2021-03-08,97,0,9,7,807
47,2021-03-09,807,8,0,7,566
48,2021-03-10,566,5,6,6,767
49,2021-03-11,767,7,6,7,759
50,2021-03-12,759,7,5,9,351
51,2021-03-15,351,3,5,1,642
52,2021-03-16,642,6,4,2,881
53,2021-03-17,881,8,8,1,347
54,2021-03-18,347,3,4,7,989
55,2021-03-19,989,9,8,9,48
56,2021-03-22,48,0,4,8,369
57,2021-03-23,369,3,6,9,876
58,2021-03-24,876,8,7,6,548
59,2021-03-25,548,5,4,8,20
60,2021-03-26,20,0,2,0,574
61,2021-03-29,574,5,7,4,526
62,2021-03-30,526,5,2,6,985
63,2021-03-31,985,9,8,5,655
64,2021-04-01,655,6,5,5,933
65,2021-04-02,933,9,3,3,415
66,2021-04-05,415,4,1,5,53
67,2021-04-06,53,0,5,3,742
68,2021-04-07,742,7,4,2,611
69,2021-04-08,611,6,1,1,684
70,2021-04-09,684,6,8,4,178
71,2021-04-12,178,1,7,8,136
72,2021-04-13,136,1,3,6,680
73,2021-04-14,680,6,8,0,16
74,2021-04-15,16,0,1,6,623
75,2021-04-16,623,6,2,3,750
76,2021-04-19,750,7,5,0,526
77,2021-04-20,526,5,2,6,258
78,2021-04-21,258,2,5,8,148
79,2021-04-22,148,1,4,8,762
80,2021-04-23,762,7,6,2,109
81,2021-04-26,109,1,0,9,53
82,2021-04-27,53,0,5,3,537
83,2021-04-28,537,5,3,7,755
84,2021-04-29,755,7,5,5,50
85,2021-04-30,50,0,5,0,971
86,2021-05-03,971,9,7,1,465
87,2021-05-04,465,4,6,5,782
88,2021-05-05,782,7,8,2,475
89,2021-05-06,475,4,7,5,68
90,2021-05-07,68,0,6,8,860
91,2021-05-10,860,8,6,0,753
92,2021-05-11,753,7,5,3,265
93,2021-05-12,265,2,6,5,958
94,2021-05-13,958,9,5,8,863
95,2021-05-14,863,8,6,3,615
96,2021-05-17,615,6,1,5,270
97,2021-05-18,270,2,7,0,855
98,2021-05-19,855,8,5,5,130
99,2021-05-20,130,1,3,0,151
100,2021-05-21,151,1,5,1,52
101,2021-05-24,52,0,5,2,369
102,2021-05-25,369,3,6,9,576
103,2021-05-26,576,5,7,6,635
104,2021-05-27,635,6,3,5,282
105,2021-05-28,282,2,8,2,493
106,2021-05-31,493,4,9,3,117
107,2021-06-01,117,1,1,7,948
108,2021-06-02,948,9,4,8,633
109,2021-06-03,633,6,3,3,227
110,2021-06-04,227,2,2,7,118
111,2021-06-07,118,1,1,8,841
112,2021-06-08,841,8,4,1,736
113,2021-06-09,736,7,3,6,746
114,2021-06-10,746,7,4,6,695
115,2021-06-11,695,6,9,5,901
116,2021-06-14,901,9,0,1,108
117,2021-06-15,108,1,0,8,553
118,2021-06-16,553,5,5,3,89
119,2021-06-17,89,0,8,9,752
120,2021-06-18,752,7,5,2,367
121,2021-06-21,367,3,6,7,400
122,2021-06-22,400,4,0,0,836
123,2021-06-23,836,8,3,6,153
124,2021-06-24,153,1,5,3,93
125,2021-06-25,93,0,9,3,479
126,2021-06-28,479,4,7,9,736
127,2021-06-29,736,7,3,6,389
128,2021-06-30,389,3,8,9,472
129,2021-07-01,472,4,7,2,759
130,2021-07-02,759,7,5,9,591
131,2021-07-05,591,5,9,1,641
132,2021-07-06,641,6,4,1,888
133,2021-07-07,888,8,8,8,758
134,2021-07-08,758,7,5,8,292
135,2021-07-09,292,2,9,2,768
136,2021-07-12,768,7,6,8,293
137,2021-07-13,293,2,9,3,740
138,2021-07-14,740,7,4,0,920
139,2021-07-15,920,9,2,0,90
140,2021-07-16,90,0,9,0,415
141,2021-07-19,415,4,1,5,900
142,2021-07-20,900,9,0,0,803
143,2021-07-21,803,8,0,3,764
144,2021-07-22,764,7,6,4,378
145,2021-07-23,378,3,7,8,388
146,2021-07-26,388,3,8,8,556
147,2021-07-27,556,5,5,6,614
148,2021-07-28,614,6,1,4,764
149,2021-07-29,764,7,6,4,704
150,2021-07-30,704,7,0,4,239
151,2021-08-02,239,2,3,9,240
152,2021-08-03,240,2,4,0,696
153,2021-08-04,696,6,9,6,345
154,2021-08-05,345,3,4,5,163
155,2021-08-06,163,1,6,3,419
156,2021-08-09,419,4,1,9,599
157,2021-08-10,599,5,9,9,261
158,2021-08-11,261,2,6,1,745
159,2021-08-12,745,7,4,5,707
160,2021-08-13,707,7,0,7,746
161,2021-08-16,746,7,4,6,630
162,2021-08-17,630,6,3,0,144
163,2021-08-18,144,1,4,4,34
164,2021-08-19,34,0,3,4,862
165,2021-08-20,862,8,6,2,128
166,2021-08-23,128,1,2,8,841
167,2021-08-24,841,8,4,1,760
168,2021-08-25,760,7,6,0,987
169,2021-08-26,987,9,8,7,413
170,2021-08-27,413,4,1,3,412
171,2021-08-30,412,4,1,2,335
172,2021-08-31,335,3,3,5,502
173,2021-09-01,502,5,0,2,933
174,2021-09-02,933,9,3,3,99
175,2021-09-03,99,0,9,9,595
176,2021-09-06,595,5,9,5,59
177,2021-09-07,59,0,5,9,547
178,2021-09-08,547,5,4,7,916
179,2021-09-09,916,9,1,6,931
180,2021-09-10,931,9,3,1,40
181,2021-09-13,40,0,4,0,468
182,2021-09-14,468,4,6,8,32
183,2021-09-15,32,0,3,2,662
184,2021-09-16,662,6,6,2,714
185,2021-09-17,714,7,1,4,723
186,2021-09-20,723,7,2,3,114
187,2021-09-21,114,1,1,4,708
188,2021-09-22,708,7,0,8,975
189,2021-09-23,975,9,7,5,262
190,2021-09-24,262,2,6,2,275
191,2021-09-27,275,2,7,5,226
192,2021-09-28,226,2,2,6,610
193,2021-09-29,610,6,1,0,606
194,2021-09-30,606,6,0,6,910
195,2021-10-01,910,9,1,0,876
196,2021-10-04,876,8,7,6,33
197,2021-10-05,33,0,3,3,649
198,2021-10-06,649,6,4,9,716
199,2021-10-07,716,7,1,6,71
200,2021-10-08,71,0,7,1,473
201,2021-10-11,473,4,7,3,461
202,2021-10-12,461,4,6,1,642
203,2021-10-13,642,6,4,2,19
204,2021-10-14,19,0,1,9,968
205,2021-10-15,968,9,6,8,527
206,2021-10-18,527,5,2,7,491
207,2021-10-19,491,4,9,1,353
208,2021-10-20,353,3,5,3,722
209,2021-10-21,722,7,2,2,426
210,2021-10-22,426,4,2,6,970
211,2021-10-25,970,9,7,0,495
212,2021-10-26,495,4,9,5,488
213,2021-10-27,488,4,8,8,187
214,2021-10-28,187,1,8,7,236
215,2021-10-29,236,2,3,6,42
216,2021-11-01,42,0,4,2,265
217,2021-11-02,265,2,6,5,188
218,2021-11-03,188,1,8,8,63
219,2021-11-04,63,0,6,3,169
220,2021-11-05,169,1,6,9,576
221,2021-11-08,576,5,7,6,24
222,2021-11-09,24,0,2,4,905
223,2021-11-10,905,9,0,5,748
224,2021-11-11,748,7,4,8,635
225,2021-11-12,635,6,3,5,245
226,2021-11-15,245,2,4,5,313
227,2021-11-16,313,3,1,3,967
228,2021-11-17,967,9,6,7,802
229,2021-11-18,802,8,0,2,571
230,2021-11-19,571,5,7,1,363
231,2021-11-22,363,3,6,3,549
232,2021-11-23,549,5,4,9,448
233,2021-11-24,448,4,4,8,357
234,2021-11-25,357,3,5,7,931
235,2021-11-26,931,9,3,1,935
236,2021-11-29,935,9,3,5,840
237,2021-11-30,840,8,4,0,126
238,2021-12-01,126,1,2,6,398
239,2021-12-02,398,3,9,8,856
240,2021-12-03,856,8,5,6,75
241,2021-12-06,75,0,7,5,871
242,2021-12-07,871,8,7,1,570
243,2021-12-08,570,5,7,0,398
244,2021-12-09,398,3,9,8,540
245,2021-12-10,540,5,4,0,418
246,2021-12-13,418,4,1,8,702
247,2021-12-14,702,7,0,2,728
248,2021-12-15,728,7,2,8,74
249,2021-12-16,74,0,7,4,50
250,2021-12-17,50,0,5,0,245
251,2021-12-20,245,2,4,5,858
252,2021-12-21,858,8,5,8,365
253,2021-12-22,365,3,6,5,486
254,2021-12-23,486,4,8,6,69
255,2021-12-24,69,0,6,9,692
256,2021-12-27,692,6,9,2,553
257,2021-12-28,553,5,5,3,737
258,2021-12-29,737,7,3,7,131
259,2021-12-30,131,1,3,1,394
1,2022-01-04,394,3,9,4,917
2,2022-01-05,917,9,1,7,201
3,2022-01-06,201,2,0,1,698
4,2022-01-07,698,6,9,8,758
5,2022-01-10,758,7,5,8,906
6,2022-01-11,906,9,0,6,372
7,2022-01-12,372,3,7,2,387
8,2022-01-13,387,3,8,7,946
9,2022-01-14,946,9,4,6,529
10,2022-01-17,529,5,2,9,118
11,2022-01-18,118,1,1,8,330
12,2022-01-19,330,3,3,0,739
13,2022-01-20,739,7,3,9,597
14,2022-01-21,597,5,9,7,207
15,2022-01-24,207,2,0,7,607
16,2022-01-25,607,6,0,7,988
17,2022-01-26,988,9,8,8,995
18,2022-01-27,995,9,9,5,355
19,2022-01-28,355,3,5,5,125
20,2022-01-31,125,1,2,5,372
21,2022-02-01,372,3,7,2,160
22,2022-02-02,160,1,6,0,839
23,2022-02-03,839,8,3,9,94
24,2022-02-04,94,0,9,4,138
25,2022-02-07,138,1,3,8,355
26,2022-02-08,355,3,5,5,8
27,2022-02-09,8,0,0,8,577
28,2022-02-10,577,5,7,7,888
29,2022-02-11,888,8,8,8,973
30,2022-02-14,973,9,7,3,280
31,2022-02-15,280,2,8,0,494
32,2022-02-16,494,4,9,4,719
33,2022-02-17,719,7,1,9,98
34,2022-02-18,98,0,9,8,991
35,2022-02-21,991,9,9,1,481
36,2022-02-22,481,4,8,1,520
37,2022-02-23,520,5,2,0,811
38,2022-02-24,811,8,1,1,951
39,2022-02-25,951,9,5,1,358
40,2022-02-28,358,3,5,8,463
41,2022-03-01,463,4,6,3,735
42,2022-03-02,735,7,3,5,907
43,2022-03-03,907,9,0,7,432
44,2022-03-04,432,4,3,2,493
45,2022-03-07,493,4,9,3,348
46,2022-03-08,348,3,4,8,516
47,2022-03-09,516,5,1,6,920
48,2022-03-10,920,9,2,0,790
49,2022-03-11,790,7,9,0,552
50,2022-03-14,552,5,5,2,805
51,2022-03-15,805,8,0,5,567
52,2022-03-16,567,5,6,7,798
53,2022-03-17,798,7,9,8,529
54,2022-03-18,529,5,2,9,133
55,2022-03-21,133,1,3,3,428
56,2022-03-22,428,4,2,8,28
57,2022-03-23,28,0,2,8,959
58,2022-03-24,959,9,5,9,928
59,2022-03-25,928,9,2,8,943
60,2022-03-28,943,9,4,3,515
61,2022-03-29,515,5,1,5,522
62,2022-03-30,522,5,2,2,733
63,2022-03-31,733,7,3,3,194
64,2022-04-01,194,1,9,4,60
65,2022-04-04,60,0,6,0,106
66,2022-04-05,106,1,0,6,922
67,2022-04-06,922,9,2,2,622
68,2022-04-07,622,6,2,2,683
69,2022-04-08,683,6,8,3,391
70,2022-04-11,391,3,9,1,338
71,2022-04-12,338,3,3,8,882
72,2022-04-13,882,8,8,2,859
73,2022-04-14,859,8,5,9,451
74,2022-04-15,451,4,5,1,950
75,2022-04-18,950,9,5,0,124
76,2022-04-19,124,1,2,4,162
77,2022-04-20,162,1,6,2,40
78,2022-04-21,40,0,4,0,193
79,2022-04-22,193,1,9,3,696
80,2022-04-25,696,6,9,6,939
81,2022-04-26,939,9,3,9,183
82,2022-04-27,183,1,8,3,621
83,2022-04-28,621,6,2,1,226
84,2022-04-29,226,2,2,6,468
85,2022-05-02,468,4,6,8,985
86,2022-05-03,985,9,8,5,394
87,2022-05-04,394,3,9,4,655
88,2022-05-05,655,6,5,5,529
89,2022-05-06,529,5,2,9,283
90,2022-05-09,283,2,8,3,408
91,2022-05-10,408,4,0,8,713
92,2022-05-11,713,7,1,3,264
93,2022-05-12,264,2,6,4,612
94,2022-05-13,612,6,1,2,981
95,2022-05-16,981,9,8,1,150
96,2022-05-17,150,1,5,0,7
97,2022-05-18,7,0,0,7,603
98,2022-05-19,603,6,0,3,941
99,2022-05-20,941,9,4,1,319
100,2022-05-23,319,3,1,9,123
101,2022-05-24,123,1,2,3,940
102,2022-05-25,940,9,4,0,544
103,2022-05-26,544,5,4,4,431
104,2022-05-27,431,4,3,1,250
105,2022-05-30,250,2,5,0,790
106,2022-05-31,790,7,9,0,30
107,2022-06-01,30,0,3,0,44
108,2022-06-02,44,0,4,4,677
109,2022-06-03,677,6,7,7,739
110,2022-06-06,739,7,3,9,936
111,2022-06-07,936,9,3,6,640
112,2022-06-08,640,6,4,0,415
113,2022-06-09,415,4,1,5,274
114,2022-06-10,274,2,7,4,272
115,2022-06-13,272,2,7,2,753
116,2022-06-14,753,7,5,3,492
117,2022-06-15,492,4,9,2,597
118,2022-06-16,597,5,9,7,87
119,2022-06-17,87,0,8,7,112
120,2022-06-20,112,1,1,2,445
121,2022-06-21,445,4,4,5,377
122,2022-06-22,377,3,7,7,844
123,2022-06-23,844,8,4,4,959
124,2022-06-24,959,9,5,9,953
125,2022-06-27,953,9,5,3,98
126,2022-06-28,98,0,9,8,483
127,2022-06-29,483,4,8,3,134
128,2022-06-30,134,1,3,4,89
129,2022-07-01,89,0,8,9,671
130,2022-07-04,671,6,7,1,640
131,2022-07-05,640,6,4,0,771
132,2022-07-06,771,7,7,1,628
133,2022-07-07,628,6,2,8,641
134,2022-07-08,641,6,4,1,606
135,2022-07-11,606,6,0,6,43
136,2022-07-12,43,0,4,3,689
137,2022-07-13,689,6,8,9,949
138,2022-07-14,949,9,4,9,359
139,2022-07-15,359,3,5,9,994
140,2022-07-18,994,9,9,4,459
141,2022-07-19,459,4,5,9,941
142,2022-07-20,941,9,4,1,217
143,2022-07-21,217,2,1,7,414
144,2022-07-22,414,4,1,4,370
145,2022-07-25,370,3,7,0,208
146,2022-07-26,208,2,0,8,47
147,2022-07-27,47,0,4,7,691
148,2022-07-28,691,6,9,1,705
149,2022-07-29,705,7,0,5,827
150,2022-08-01,827,8,2,7,890
151,2022-08-02,890,8,9,0,818
152,2022-08-03,818,8,1,8,475
153,2022-08-04,475,4,7,5,509
154,2022-08-05,509,5,0,9,546
155,2022-08-08,546,5,4,6,498
156,2022-08-09,498,4,9,8,257
157,2022-08-10,257,2,5,7,802
158,2022-08-11,802,8,0,2,731
159,2022-08-12,731,7,3,1,33
160,2022-08-15,33,0,3,3,624
161,2022-08-16,624,6,2,4,287
162,2022-08-17,287,2,8,7,302
163,2022-08-18,302,3,0,2,462
164,2022-08-19,462,4,6,2,849
165,2022-08-22,849,8,4,9,48
166,2022-08-23,48,0,4,8,877
167,2022-08-24,877,8,7,7,252
168,2022-08-25,252,2,5,2,514
169,2022-08-26,514,5,1,4,988
170,2022-08-29,988,9,8,8,879
171,2022-08-30,879,8,7,9,685
172,2022-08-31,685,6,8,5,353
173,2022-09-01,353,3,5,3,347
174,2022-09-02,347,3,4,7,591
175,2022-09-05,591,5,9,1,114
176,2022-09-06,114,1,1,4,892
177,2022-09-07,892,8,9,2,20
178,2022-09-08,20,0,2,0,566
179,2022-09-09,566,5,6,6,411
180,2022-09-12,411,4,1,1,170
181,2022-09-13,170,1,7,0,318
182,2022-09-14,318,3,1,8,988
183,2022-09-15,988,9,8,8,979
184,2022-09-16,979,9,7,9,445
185,2022-09-19,445,4,4,5,232
186,2022-09-20,232,2,3,2,281
187,2022-09-21,281,2,8,1,595
188,2022-09-22,595,5,9,5,278
189,2022-09-23,278,2,7,8,222
190,2022-09-26,222,2,2,2,443
191,2022-09-27,443,4,4,3,727
192,2022-09-28,727,7,2,7,274
193,2022-09-29,274,2,7,4,125
194,2022-09-30,125,1,2,5,394
195,2022-10-03,394,3,9,4,9
196,2022-10-04,9,0,0,9,146
197,2022-10-05,146,1,4,6,432
198,2022-10-06,432,4,3,2,31
199,2022-10-07,31,0,3,1,139
200,2022-10-10,139,1,3,9,601
201,2022-10-11,601,6,0,1,630
202,2022-10-12,630,6,3,0,280
203,2022-10-13,280,2,8,0,595
204,2022-10-14,595,5,9,5,763
205,2022-10-17,763,7,6,3,809
206,2022-10-18,809,8,0,9,2
207,2022-10-19,2,0,0,2,804
208,2022-10-20,804,8,0,4,570
209,2022-10-21,570,5,7,0,30
210,2022-10-24,30,0,3,0,46
211,2022-10-25,46,0,4,6,605
212,2022-10-26,605,6,0,5,850
213,2022-10-27,850,8,5,0,849
214,2022-10-28,849,8,4,9,986
215,2022-10-31,986,9,8,6,281
216,2022-11-01,281,2,8,1,746
217,2022-11-02,746,7,4,6,65
218,2022-11-03,65,0,6,5,763
219,2022-11-04,763,7,6,3,89
220,2022-11-07,89,0,8,9,800
221,2022-11-08,800,8,0,0,54
222,2022-11-09,54,0,5,4,394
223,2022-11-10,394,3,9,4,754
224,2022-11-11,754,7,5,4,659
225,2022-11-14,659,6,5,9,641
226,2022-11-15,641,6,4,1,824
227,2022-11-16,824,8,2,4,930
228,2022-11-17,930,9,3,0,947
229,2022-11-18,947,9,4,7,590
230,2022-11-21,590,5,9,0,348
231,2022-11-22,348,3,4,8,533
232,2022-11-23,533,5,3,3,438
233,2022-11-24,438,4,3,8,424
234,2022-11-25,424,4,2,4,754
235,2022-11-28,754,7,5,4,386
236,2022-11-29,386,3,8,6,589
237,2022-11-30,589,5,8,9,978
238,2022-12-01,978,9,7,8,447
239,2022-12-02,447,4,4,7,468
240,2022-12-05,468,4,6,8,658
241,2022-12-06,658,6,5,8,745
242,2022-12-07,745,7,4,5,671
243,2022-12-08,671,6,7,1,742
244,2022-12-09,742,7,4,2,636
245,2022-12-12,636,6,3,6,638
246,2022-12-13,638,6,3,8,799
247,2022-12-14,799,7,9,9,613
248,2022-12-15,613,6,1,3,559
249,2022-12-16,559,5,5,9,460
250,2022-12-19,460,4,6,0,229
251,2022-12-20,229,2,2,9,947
252,2022-12-21,947,9,4,7,35
253,2022-12-22,35,0,3,5,329
254,2022-12-23,329,3,2,9,857
255,2022-12-26,857,8,5,7,929
256,2022-12-27,929,9,2,9,958
257,2022-12-28,958,9,5,8,194
258,2022-12-29,194,1,9,4,953
259,2022-12-30,953,9,5,3,91
1,2023-01-04,91,0,9,1,433
2,2023-01-05,433,4,3,3,185
3,2023-01-06,185,1,8,5,661
4,2023-01-09,661,6,6,1,203
5,2023-01-10,203,2,0,3,204
6,2023-01-11,204,2,0,4,55
7,2023-01-12,55,0,5,5,118
8,2023-01-13,118,1,1,8,169
9,2023-01-16,169,1,6,9,625
10,2023-01-17,625,6,2,5,963
11,2023-01-18,963,9,6,3,611
12,2023-01-19,611,6,1,1,630
13,2023-01-20,630,6,3,0,606
14,2023-01-23,606,6,0,6,167
15,2023-01-24,167,1,6,7,252
16,2023-01-25,252,2,5,2,637
17,2023-01-26,637,6,3,7,310
18,2023-01-27,310,3,1,0,108
19,2023-01-30,108,1,0,8,482
20,2023-01-31,482,4,8,2,226
21,2023-02-01,226,2,2,6,596
22,2023-02-02,596,5,9,6,566
23,2023-02-03,566,5,6,6,514
24,2023-02-06,514,5,1,4,168
25,2023-02-07,168,1,6,8,716
26,2023-02-08,716,7,1,6,310
27,2023-02-09,310,3,1,0,470
28,2023-02-10,470,4,7,0,309
29,2023-02-13,309,3,0,9,727
30,2023-02-14,727,7,2,7,268
31,2023-02-15,268,2,6,8,657
32,2023-02-16,657,6,5,7,986
33,2023-02-17,986,9,8,6,800
34,2023-02-20,800,8,0,0,520
35,2023-02-21,520,5,2,0,460
36,2023-02-22,460,4,6,0,909
37,2023-02-23,909,9,0,9,432
38,2023-02-24,432,4,3,2,424
39,2023-02-27,424,4,2,4,715
40,2023-02-28,715,7,1,5,989
41,2023-03-01,989,9,8,9,474
42,2023-03-02,474,4,7,4,609
43,2023-03-03,609,6,0,9,145
44,2023-03-06,145,1,4,5,276
45,2023-03-07,276,2,7,6,175
46,2023-03-08,175,1,7,5,92
47,2023-03-09,92,0,9,2,429
48,2023-03-10,429,4,2,9,674
49,2023-03-13,674,6,7,4,144
50,2023-03-14,144,1,4,4,134
51,2023-03-15,134,1,3,4,232
52,2023-03-16,232,2,3,2,161
53,2023-03-17,161,1,6,1,675
54,2023-03-20,675,6,7,5,337
55,2023-03-21,337,3,3,7,928
56,2023-03-22,928,9,2,8,325
57,2023-03-23,325,3,2,5,484
58,2023-03-24,484,4,8,4,321
59,2023-03-27,321,3,2,1,137
60,2023-03-28,137,1,3,7,320
61,2023-03-29,320,3,2,0,839
62,2023-03-30,839,8,3,9,694
63,2023-03-31,694,6,9,4,9
64,2023-04-03,9,0,0,9,911
65,2023-04-04,911,9,1,1,644
66,2023-04-05,644,6,4,4,258
67,2023-04-06,258,2,5,8,278
68,2023-04-07,278,2,7,8,847
69,2023-04-10,847,8,4,7,600
70,2023-04-11,600,6,0,0,890
71,2023-04-12,890,8,9,0,101
72,2023-04-13,101,1,0,1,543
73,2023-04-14,543,5,4,3,72
74,2023-04-17,72,0,7,2,188
75,2023-04-18,188,1,8,8,733
76,2023-04-19,733,7,3,3,423
77,2023-04-20,423,4,2,3,962
78,2023-04-21,962,9,6,2,178
79,2023-04-24,178,1,7,8,273
80,2023-04-25,273,2,7,3,799
81,2023-04-26,799,7,9,9,958
82,2023-04-27,958,9,5,8,953
83,2023-04-28,953,9,5,3,237
84,2023-05-01,237,2,3,7,372
85,2023-05-02,372,3,7,2,828
86,2023-05-03,828,8,2,8,19
87,2023-05-04,19,0,1,9,788
88,2023-05-05,788,7,8,8,734
89,2023-05-08,734,7,3,4,675
90,2023-05-09,675,6,7,5,746
91,2023-05-10,746,7,4,6,218
92,2023-05-11,218,2,1,8,140
93,2023-05-12,140,1,4,0,55
94,2023-05-15,55,0,5,5,464
95,2023-05-16,464,4,6,4,620
96,2023-05-17,620,6,2,0,350
97,2023-05-18,350,3,5,0,138
98,2023-05-19,138,1,3,8,292
99,2023-05-22,292,2,9,2,931
100,2023-05-23,931,9,3,1,584
101,2023-05-24,584,5,8,4,908
102,2023-05-25,908,9,0,8,277
103,2023-05-26,277,2,7,7,22
104,2023-05-29,22,0,2,2,41
105,2023-05-30,41,0,4,1,47
106,2023-05-31,47,0,4,7,608
107,2023-06-01,608,6,0,8,322
108,2023-06-02,322,3,2,2,753
109,2023-06-05,753,7,5,3,76
110,2023-06-06,76,0,7,6,995
111,2023-06-07,995,9,9,5,232
112,2023-06-08,232,2,3,2,583
113,2023-06-09,583,5,8,3,88
114,2023-06-12,88,0,8,8,370
115,2023-06-13,370,3,7,0,809
116,2023-06-14,809,8,0,9,469
117,2023-06-15,469,4,6,9,377
118,2023-06-16,377,3,7,7,893
119,2023-06-19,893,8,9,3,499
120,2023-06-20,499,4,9,9,941
121,2023-06-21,941,9,4,1,357
122,2023-06-22,357,3,5,7,781
123,2023-06-23,781,7,8,1,600
124,2023-06-26,600,6,0,0,305
125,2023-06-27,305,3,0,5,342
126,2023-06-28,342,3,4,2,795
127,2023-06-29,795,7,9,5,455
128,2023-06-30,455,4,5,5,430
129,2023-07-03,430,4,3,0,921
130,2023-07-04,921,9,2,1,574
131,2023-07-05,574,5,7,4,893
132,2023-07-06,893,8,9,3,637
133,2023-07-07,637,6,3,7,888
134,2023-07-10,888,8,8,8,688
135,2023-07-11,688,6,8,8,339
136,2023-07-12,339,3,3,9,112
137,2023-07-13,112,1,1,2,642
138,2023-07-14,642,6,4,2,974
139,2023-07-17,974,9,7,4,97
140,2023-07-18,97,0,9,7,857
141,2023-07-19,857,8,5,7,430
142,2023-07-20,430,4,3,0,831
143,2023-07-21,831,8,3,1,785
144,2023-07-24,785,7,8,5,23
145,2023-07-25,23,0,2,3,199
146,2023-07-26,199,1,9,9,243
147,2023-07-27,243,2,4,3,558
148,2023-07-28,558,5,5,8,353
149,2023-07-31,353,3,5,3,684
150,2023-08-01,684,6,8,4,507
151,2023-08-02,507,5,0,7,427
152,2023-08-03,427,4,2,7,485
153,2023-08-04,485,4,8,5,555
154,2023-08-07,555,5,5,5,422
155,2023-08-08,422,4,2,2,840
156,2023-08-09,840,8,4,0,692
157,2023-08-10,692,6,9,2,485
158,2023-08-11,485,4,8,5,622
159,2023-08-14,622,6,2,2,747
160,2023-08-15,747,7,4,7,748
161,2023-08-16,748,7,4,8,68
162,2023-08-17,68,0,6,8,35
163,2023-08-18,35,0,3,5,846
164,2023-08-21,846,8,4,6,935
165,2023-08-22,935,9,3,5,326
166,2023-08-23,326,3,2,6,758
167,2023-08-24,758,7,5,8,12
168,2023-08-25,12,0,1,2,18
169,2023-08-28,18,0,1,8,672
170,2023-08-29,672,6,7,2,216
171,2023-08-30,216,2,1,6,52
172,2023-08-31,52,0,5,2,781
173,2023-09-01,781,7,8,1,940
174,2023-09-04,940,9,4,0,7
175,2023-09-05,7,0,0,7,117
176,2023-09-06,117,1,1,7,164
177,2023-09-07,164,1,6,4,928
178,2023-09-08,928,9,2,8,286
